2026-03-31 15:27:32:  Start checking... 
2026-03-31 15:33:22: vote.drbl.gremlin.ru ----------------------------- x   blacklisted (127.0.0.2)
2026-03-31 15:33:22: web.rbl.msrbl.net -----------------------------  √
2026-03-31 15:33:24: work.drbl.caravan.ru -----------------------------  √
2026-03-31 15:33:27: work.drbl.gremlin.ru ----------------------------- x   blacklisted (127.0.0.2)
2026-03-31 15:33:27: wormrbl.imp.ch -----------------------------  √
2026-03-31 15:33:29: xbl.spamhaus.org -----------------------------  √
2026-03-31 15:33:31: zen.spamhaus.org -----------------------------  √
---------------------------------------------------------------------------------------  
Results for mail.moescale.xyz: 
Ip: 66.55.64.133 
Tested: 144 
Passed: 136 
Invalid: 5 
Blacklisted: 3 
---------------------------------------------------------------------------------------   
2026-03-31 15:33:33:  Check finished
