2026-04-01 07:40:26:  Start checking... 
2026-04-01 07:46:31: zen.spamhaus.org -----------------------------  √
---------------------------------------------------------------------------------------  
Results for mail.b2bgrowth.shop: 
Ip: 66.55.64.133 
Tested: 144 
Passed: 136 
Invalid: 5 
Blacklisted: 3 
---------------------------------------------------------------------------------------   
2026-04-01 07:46:33:  Check finished
